t,pos_err,ori_err,e_xi_norm,e_z_O_norm,e_z_T_norm,qddot_ref_norm,tau_norm,sigma_min,c0,c1,c2,runtime,q1,q2,q3,q4,q5,q6,tau1,tau2,tau3,tau4,tau5,tau6,px,py,pz,pd_x,pd_y,pd_z,cube_x,cube_y,cube_z,cube_yaw,gripper_width,tau_sat,governed,dither_on,meas1,meas2,meas3,meas4,meas5,meas6
3.200000000e-01,5.169953553e-04,1.474506755e-03,1.181923069e-02,7.372533109e-04,2.887894853e-04,5.352442729e-01,3.075298513e+00,5.493414409e-02,2.220446054e-16,1.356740824e-20,2.757739477e-20,1.381138005e-03,1.781758270e-03,-1.054799631e-01,-1.055635288e-01,8.924512076e-04,6.387463072e-04,4.629401083e-04,4.447925732e-04,-1.085027381e+00,-2.797171115e+00,-6.752851739e-01,2.918200265e-06,1.376861668e-04,2.617702485e-01,3.495578640e-04,2.193043858e-01,2.613824363e-01,1.488206307e-04,2.195811357e-01,3.874000311e-01,-9.949999303e-02,9.499999881e-02,1.319469234e+00,7.774189860e-02,0,0,0,4.447237588e-04,-1.085017681e+00,-2.797151089e+00,-6.752837300e-01,2.888118615e-06,1.364301133e-04
3.300000000e-01,5.269749135e-04,1.484292481e-03,1.860311612e-02,7.421461726e-04,3.054963107e-04,5.188777744e-01,3.076074535e+00,5.493051202e-02,2.220446071e-16,6.984812620e-21,8.175513565e-20,1.477337995e-03,1.887280261e-03,-1.056524590e-01,-1.059053317e-01,1.029839041e-03,7.048855186e-04,4.497837508e-04,9.221416832e-04,-1.090821278e+00,-2.795942900e+00,-6.745709112e-01,-4.897961458e-05,1.272806628e-04,2.617659602e-01,3.650515052e-04,2.193990971e-01,2.613675108e-01,1.576383277e-04,2.196746336e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,8.024187759e-02,0,0,0,9.221961955e-04,-1.090810537e+00,-2.795922279e+00,-6.745691299e-01,-4.889420234e-05,1.261446450e-04
3.400000000e-01,5.364329134e-04,1.493445531e-03,1.926660469e-02,7.467226966e-04,3.226457065e-04,5.265538020e-01,3.076035770e+00,5.492642746e-02,2.220446066e-16,9.529120657e-22,1.362012123e-19,1.156219005e-03,1.995670609e-03,-1.058237180e-01,-1.062569097e-01,1.174117671e-03,7.743578753e-04,4.367027141e-04,7.930469018e-04,-1.091257680e+00,-2.795741321e+00,-6.745239477e-01,-3.465393836e-05,1.254555371e-04,2.617610519e-01,3.806827847e-04,2.194972311e-01,2.613521875e-01,1.666695086e-04,2.197707059e-01,3.874000311e-01,-9.949998558e-02,9.499999881e-02,1.319469234e+00,8.274186775e-02,0,0,0,7.931300788e-04,-1.091247797e+00,-2.795718908e+00,-6.745215654e-01,-3.462348832e-05,1.242934959e-04
3.500000000e-01,5.453670851e-04,1.502474938e-03,1.321955517e-02,7.512373986e-04,3.401113539e-04,5.768267923e-01,3.074942535e+00,5.492182168e-02,2.220446053e-16,2.117582368e-22,3.030437199e-20,1.013258996e-03,2.106742933e-03,-1.059925556e-01,-1.066182479e-01,1.326735714e-03,8.467224543e-04,4.233244399e-04,4.481917918e-04,-1.085278734e+00,-2.796700760e+00,-6.752083385e-01,1.214533922e-05,1.389089798e-04,2.617554245e-01,3.964833146e-04,2.195986874e-01,2.613364697e-01,1.759106659e-04,2.198693344e-01,3.874000311e-01,-9.949998558e-02,9.499999881e-02,1.319469234e+00,8.524188027e-02,0,0,0,4.482583608e-04,-1.085271120e+00,-2.796677113e+00,-6.752057076e-01,1.224165317e-05,1.376666478e-04
3.600000000e-01,5.541442843e-04,1.513030916e-03,1.960514959e-02,7.565153858e-04,3.578774827e-04,5.512143052e-01,3.075724307e+00,5.491683907e-02,2.220446070e-16,1.357897114e-20,3.030437199e-20,1.356768000e-03,2.219997812e-03,-1.061616838e-01,-1.069895402e-01,1.486728434e-03,9.205759270e-04,4.092790186e-04,8.921278057e-04,-1.091137510e+00,-2.795446489e+00,-6.745198729e-01,-3.735518115e-05,1.294463882e-04,2.617492839e-01,4.125798747e-04,2.197031600e-01,2.613203608e-01,1.853582897e-04,2.199705010e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,8.774186671e-02,0,0,0,8.921528934e-04,-1.091127276e+00,-2.795421124e+00,-6.745176315e-01,-3.734198981e-05,1.282608428e-04
3.700000000e-01,5.625605335e-04,1.523513961e-03,2.070660144e-02,7.617569071e-04,3.760573212e-04,5.579856307e-01,3.075689880e+00,5.491146174e-02,2.220446049e-16,1.058791184e-22,8.194797530e-20,1.552668007e-03,2.336151898e-03,-1.063303649e-01,-1.073701829e-01,1.653004321e-03,9.984094650e-04,3.954240528e-04,1.045732037e-03,-1.092047838e+00,-2.795081246e+00,-6.744030491e-01,-6.687352787e-05,1.272296238e-04,2.617426042e-01,4.287029438e-04,2.198108083e-01,2.613038641e-01,1.950088679e-04,2.200741874e-01,3.874000311e-01,-9.949999303e-02,9.499999881e-02,1.319469234e+00,9.024186060e-02,0,0,0,1.045806566e-03,-1.092037201e+00,-2.795054674e+00,-6.744002700e-01,-6.691087037e-05,1.260866411e-04
3.800000000e-01,5.706009183e-04,1.534340368e-03,1.634065482e-02,7.671701092e-04,3.947306960e-04,6.290648893e-01,3.073371077e+00,5.490567456e-02,2.224778631e-16,5.421323631e-20,5.679543822e-20,1.568359003e-03,2.455282258e-03,-1.064980775e-01,-1.077597961e-01,1.825001789e-03,1.079904498e-03,3.821230785e-04,4.222087009e-04,-1.085874125e+00,-2.794870753e+00,-6.746735696e-01,-1.372681200e-04,9.261461282e-05,2.617353630e-01,4.449308266e-04,2.199217134e-01,2.612869828e-01,2.048588867e-04,2.201803756e-01,3.874000311e-01,-9.949997067e-02,9.499999881e-02,1.319469234e+00,9.274186566e-02,0,0,0,4.222664284e-04,-1.085862875e+00,-2.794843197e+00,-6.746704578e-01,-1.372589613e-04,9.147997480e-05
3.900000000e-01,5.783160409e-04,1.547117450e-03,2.146317500e-02,7.735586482e-04,4.136131671e-04,5.801895430e-01,3.075473935e+00,5.489934999e-02,2.224778635e-16,5.293955920e-22,8.470329473e-21,1.493139003e-03,2.576731378e-03,-1.066631824e-01,-1.081591472e-01,2.006357769e-03,1.162738656e-03,3.666112025e-04,1.042322895e-03,-1.092440367e+00,-2.794702325e+00,-6.743528582e-01,-6.508554940e-05,1.312694968e-04,2.617273780e-01,4.615165704e-04,2.200357064e-01,2.612697203e-01,2.149048305e-04,2.202890472e-01,3.874000311e-01,-9.949999303e-02,9.499999881e-02,1.319469234e+00,9.524188936e-02,0,0,0,1.042355318e-03,-1.092429399e+00,-2.794673920e+00,-6.743496656e-01,-6.505320198e-05,1.300717413e-04
4.000000000e-01,5.857614070e-04,1.561571719e-03,2.169773557e-02,7.807857805e-04,4.329011279e-04,5.934384507e-01,3.075141726e+00,5.489263914e-02,2.220446070e-16,1.111730743e-21,1.097357254e-19,1.530387992e-03,2.700520912e-03,-1.068279520e-01,-1.085676998e-01,2.193723572e-03,1.248225220e-03,3.519765742e-04,9.987257872e-04,-1.092332413e+00,-2.794390307e+00,-6.743058117e-01,-7.462524096e-05,1.239651058e-04,2.617188650e-01,4.782252429e-04,2.201528433e-01,2.612520798e-01,2.251431825e-04,2.204001841e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,9.774187580e-02,0,0,0,9.986804798e-04,-1.092322469e+00,-2.794361591e+00,-6.743019819e-01,-7.460638881e-05,1.227643224e-04
4.100000000e-01,5.927283443e-04,1.577542726e-03,1.484443817e-02,7.887712811e-04,4.524646345e-04,6.415412694e-01,3.074008395e+00,5.488537952e-02,2.220446120e-16,2.710588148e-20,2.731599177e-20,1.761818989e-03,2.827000571e-03,-1.069895625e-01,-1.089854315e-01,2.389346482e-03,1.336876070e-03,3.374970111e-04,3.192659812e-04,-1.085834195e+00,-2.795489493e+00,-6.750778362e-01,6.996938087e-06,1.385280916e-04,2.617095914e-01,4.950536042e-04,2.202732070e-01,2.612340646e-01,2.355704248e-04,2.205137682e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,1.002418771e-01,0,0,0,3.192374716e-04,-1.085822701e+00,-2.795458794e+00,-6.750740409e-01,7.067108527e-06,1.373849518e-04
4.200000000e-01,5.995311503e-04,1.595634289e-03,1.519730059e-02,7.978170601e-04,4.722701660e-04,6.518542897e-01,3.073876266e+00,5.487774118e-02,2.220446132e-16,0.000000000e+00,2.202285663e-20,1.406628988e-03,2.955780132e-03,-1.071511731e-01,-1.094125509e-01,2.591977594e-03,1.428466523e-03,3.233243770e-04,3.171445556e-04,-1.086067791e+00,-2.795261247e+00,-6.750455490e-01,7.246668356e-06,1.382298926e-04,2.616997999e-01,5.119410608e-04,2.203964655e-01,2.612156779e-01,2.461830385e-04,2.206297812e-01,3.874000311e-01,-9.949998558e-02,9.499999881e-02,1.319469234e+00,1.027418748e-01,0,0,0,3.171107965e-04,-1.086056948e+00,-2.795228481e+00,-6.750414371e-01,7.276743418e-06,1.370252285e-04
4.300000000e-01,6.061411343e-04,1.616295029e-03,1.578324506e-02,8.081474264e-04,4.923382886e-04,6.672846282e-01,3.073783017e+00,5.486970272e-02,1.110223157e-16,2.117582368e-22,2.731599177e-20,1.412558995e-03,3.086945275e-03,-1.073124632e-01,-1.098491102e-01,2.801559865e-03,1.522681909e-03,3.093397827e-04,3.483173945e-04,-1.086363460e+00,-2.795054184e+00,-6.750025446e-01,1.430141593e-05,1.384276658e-04,2.616894602e-01,5.289673931e-04,2.205227369e-01,2.611969231e-01,2.569775041e-04,2.207482049e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,1.052418649e-01,0,0,0,3.482529428e-04,-1.086353302e+00,-2.795020342e+00,-6.749985218e-01,1.426623203e-05,1.372006373e-04
4.400000000e-01,6.127082682e-04,1.639922047e-03,2.096677019e-02,8.199609316e-04,5.125703152e-04,6.477678174e-01,3.074363791e+00,5.486130474e-02,5.426657468e-20,1.016494681e-20,8.159701877e-20,1.502569008e-03,3.220464801e-03,-1.074742898e-01,-1.102952659e-01,3.018472577e-03,1.619368908e-03,2.951505012e-04,6.692903279e-04,-1.091069369e+00,-2.793994736e+00,-6.744429521e-01,-7.921008716e-05,1.331450561e-04,2.616786299e-01,5.461524494e-04,2.206517935e-01,2.611778034e-01,2.679503018e-04,2.208690210e-01,3.874000311e-01,-9.949999303e-02,9.499999881e-02,1.319469234e+00,1.077418663e-01,0,0,0,6.692288443e-04,-1.091059804e+00,-2.793959856e+00,-6.744388342e-01,-7.925173850e-05,1.319542644e-04
4.500000000e-01,6.188819652e-04,1.666657839e-03,1.600918941e-02,8.333288229e-04,5.329895987e-04,6.805708249e-01,3.073418094e+00,5.485231343e-02,1.110223033e-16,6.779571493e-21,8.342307051e-20,1.462049011e-03,3.355750116e-03,-1.076321229e-01,-1.107503250e-01,3.244663589e-03,1.717675943e-03,2.804399992e-04,3.068713046e-04,-1.086733814e+00,-2.794520172e+00,-6.749557698e-01,9.770902156e-06,1.387112963e-04,2.616669733e-01,5.634969466e-04,2.207838704e-01,2.611583221e-01,2.790979117e-04,2.209922115e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,1.102418751e-01,0,0,0,3.066848731e-04,-1.086724997e+00,-2.794483185e+00,-6.749514341e-01,9.776544175e-06,1.375815773e-04
4.600000000e-01,6.252864140e-04,1.696517306e-03,2.342122225e-02,8.482585517e-04,5.536451497e-04,6.578083133e-01,3.074332429e+00,5.484314805e-02,2.224778648e-16,6.776263578e-21,5.549197222e-20,1.371078994e-03,3.493570490e-03,-1.077937633e-01,-1.112149805e-01,3.475813661e-03,1.818894874e-03,2.659397724e-04,9.709505211e-04,-1.093634803e+00,-2.793027911e+00,-6.741490358e-01,-6.452919926e-05,1.280622016e-04,2.616550911e-01,5.809670046e-04,2.209185616e-01,2.611384825e-01,2.904168137e-04,2.211177581e-01,3.874000311e-01,-9.949999303e-02,9.499999881e-02,1.319469234e+00,1.127418913e-01,0,0,0,9.709511651e-04,-1.093626976e+00,-2.792990446e+00,-6.741446257e-01,-6.444077007e-05,1.269288477e-04
4.700000000e-01,6.315301255e-04,1.728598323e-03,2.301636663e-02,8.642990537e-04,5.745643692e-04,6.751506111e-01,3.073988109e+00,5.483359288e-02,1.110223025e-16,0.000000000e+00,5.423657194e-20,1.518788995e-03,3.634032328e-03,-1.079548150e-01,-1.116882861e-01,3.713393351e-03,1.924044103e-03,2.520973212e-04,7.213659493e-04,-1.092975177e+00,-2.792897102e+00,-6.741909188e-01,-4.572944537e-05,1.265836022e-04,2.616426730e-01,5.984023858e-04,2.210560672e-01,2.611182878e-01,3.019034883e-04,2.212456425e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,1.152418777e-01,0,0,0,7.213985082e-04,-1.092965722e+00,-2.792859316e+00,-6.741862297e-01,-4.582601832e-05,1.254926028e-04
4.800000000e-01,6.377089255e-04,1.764290545e-03,2.335646434e-02,8.821451580e-04,5.956714828e-04,6.845883160e-01,3.073844353e+00,5.482364716e-02,2.224778631e-16,0.000000000e+00,5.515478955e-20,1.383559007e-03,3.776300931e-03,-1.081156582e-01,-1.121707559e-01,3.958074376e-03,2.030943055e-03,2.385107946e-04,7.148688003e-04,-1.093343329e+00,-2.792605043e+00,-6.741483640e-01,-3.946897781e-05,1.260856954e-04,2.616297187e-01,6.159842350e-04,2.211963782e-01,2.610977413e-01,3.135544163e-04,2.213758466e-01,3.874000311e-01,-9.949997067e-02,9.499999881e-02,1.319469234e+00,1.177418940e-01,0,0,0,7.148222066e-04,-1.093331575e+00,-2.792565823e+00,-6.741437316e-01,-3.945222124e-05,1.250333735e-04
4.900000000e-01,6.440497827e-04,1.802337199e-03,2.310488501e-02,9.011684775e-04,6.169182023e-04,7.007772562e-01,3.073512630e+00,5.481347681e-02,1.387789506e-17,1.356740824e-20,5.082197684e-21,1.404769006e-03,3.921391442e-03,-1.082792953e-01,-1.126625314e-01,4.208533093e-03,2.141777426e-03,2.249849931e-04,7.229479280e-04,-1.092949296e+00,-2.792391006e+00,-6.741614467e-01,-4.423117088e-05,1.263955156e-04,2.616164652e-01,6.335779849e-04,2.213391864e-01,2.610768463e-01,3.253660796e-04,2.215083520e-01,3.874000311e-01,-9.950000048e-02,9.499999881e-02,1.319469234e+00,1.202418953e-01,0,0,0,7.230263436e-04,-1.092939854e+00,-2.792350292e+00,-6.741570234e-01,-4.418575554e-05,1.253581140e-04
5.000000000e-01,6.504772870e-04,1.843290707e-03,2.265074753e-02,9.216452233e-04,6.383491811e-04,7.171106355e-01,3.073223509e+00,5.480301003e-02,2.220446052e-16,2.117582368e-22,5.431588455e-20,1.399057990e-03,4.068722017e-03,-1.084442139e-01,-1.131632030e-01,4.465162754e-03,2.255391330e-03,2.115776297e-04,5.562754054e-04,-1.092419894e+00,-2.792267783e+00,-6.742119947e-01,-2.127627731e-05,1.261067855e-04,2.616028089e-01,6.512427035e-04,2.214845473e-01,2.610556063e-01,3.373349609e-04,2.216431407e-01,3.874000311e-01,-9.950000048e-02,9.499999881e-02,1.319469234e+00,1.227418892e-01,0,0,0,5.564163439e-04,-1.092412233e+00,-2.792227507e+00,-6.742066145e-01,-2.121372381e-05,1.250458590e-04
5.100000000e-01,6.570505853e-04,1.888012017e-03,2.252482098e-02,9.440058685e-04,6.597146040e-04,7.256147351e-01,3.072919678e+00,5.479218607e-02,2.220446117e-16,4.235164736e-22,1.863472484e-20,1.238848999e-03,4.217828624e-03,-1.086098626e-01,-1.136734113e-01,4.730399698e-03,2.370106056e-03,1.976465428e-04,4.857897154e-04,-1.092376713e+00,-2.791953975e+00,-6.741967180e-01,-2.174008786e-05,1.242124513e-04,2.615886631e-01,6.691642106e-04,2.216322791e-01,2.610340243e-01,3.494575441e-04,2.217801944e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,1.252418905e-01,0,0,0,4.857365275e-04,-1.092368603e+00,-2.791912079e+00,-6.741918325e-01,-2.173351822e-05,1.230769849e-04
5.200000000e-01,6.635471154e-04,1.936125542e-03,1.722469156e-02,9.680626201e-04,6.811676852e-04,7.641802795e-01,3.072091682e+00,5.478090836e-02,2.220446053e-16,2.711828597e-20,8.381775144e-20,1.441168002e-03,4.368477967e-03,-1.087740138e-01,-1.141923293e-01,5.003983621e-03,2.486242913e-03,1.831737754e-04,2.547034271e-04,-1.087686337e+00,-2.792730138e+00,-6.747918386e-01,2.470668563e-05,1.389313239e-04,2.615738886e-01,6.872216321e-04,2.217825707e-01,2.610121040e-01,3.617303148e-04,2.219194948e-01,3.874000311e-01,-9.950000048e-02,9.499999881e-02,1.319469234e+00,1.277419701e-01,0,0,0,2.546744654e-04,-1.087676406e+00,-2.792686224e+00,-6.747866869e-01,2.471322659e-05,1.378936577e-04
5.300000000e-01,6.700079326e-04,1.987657330e-03,1.794615896e-02,9.938285017e-04,7.026905682e-04,7.566074902e-01,3.072111884e+00,5.476921172e-02,2.220446073e-16,2.117582368e-22,5.515478955e-20,1.606828999e-03,4.520700779e-03,-1.089374572e-01,-1.147201881e-01,5.285474937e-03,2.603818662e-03,1.686672331e-04,2.739097023e-04,-1.088826445e+00,-2.792329750e+00,-6.747020635e-01,5.679240569e-06,1.402767378e-04,2.615585356e-01,7.054198113e-04,2.219354622e-01,2.609898484e-01,3.741497600e-04,2.220610237e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,1.302420124e-01,0,0,0,2.738444600e-04,-1.088817358e+00,-2.792284727e+00,-6.746968031e-01,5.637673894e-06,1.392110717e-04
5.400000000e-01,6.765681046e-04,2.041453540e-03,2.271257974e-02,1.020726592e-03,7.244361916e-04,7.596574232e-01,3.072447634e+00,5.475725786e-02,1.110223070e-16,1.356740824e-20,5.851275153e-20,1.468317991e-03,4.674903117e-03,-1.091027930e-01,-1.152567118e-01,5.572243128e-03,2.724323655e-03,1.540193625e-04,5.079714736e-04,-1.092762365e+00,-2.791287159e+00,-6.741814294e-01,-2.543915379e-05,1.322452190e-04,2.615428353e-01,7.235923947e-04,2.220908743e-01,2.609672611e-01,3.867123688e-04,2.222047629e-01,3.874000311e-01,-9.950000048e-02,9.499999881e-02,1.319469234e+00,1.327420101e-01,0,0,0,5.079590483e-04,-1.092755079e+00,-2.791241646e+00,-6.741762757e-01,-2.540409332e-05,1.312120876e-04
5.500000000e-01,6.832177764e-04,2.097899813e-03,2.159276972e-02,1.048949714e-03,7.462291065e-04,7.766290530e-01,3.071882559e+00,5.474497253e-02,2.220446072e-16,7.053687211e-21,6.060874398e-20,1.401618996e-03,4.831232596e-03,-1.092688441e-01,-1.158019826e-01,5.866026506e-03,2.847339725e-03,1.398245076e-04,4.004561904e-04,-1.091618209e+00,-2.791094165e+00,-6.742590939e-01,-5.608273730e-05,1.279232665e-04,2.615266808e-01,7.418539232e-04,2.222486774e-01,2.609443455e-01,3.994146326e-04,2.223506942e-01,3.874000311e-01,-9.949999303e-02,9.499999881e-02,1.319469234e+00,1.352420151e-01,0,0,0,4.004847724e-04,-1.091608524e+00,-2.791047096e+00,-6.742538214e-01,-5.613625399e-05,1.268851047e-04
5.600000000e-01,6.899234964e-04,2.157132316e-03,2.147268742e-02,1.078565949e-03,7.680442335e-04,7.877379803e-01,3.071559429e+00,5.473232975e-02,5.427664452e-20,2.033127212e-20,4.079850938e-20,1.433379002e-03,4.989315290e-03,-1.094353423e-01,-1.163562164e-01,6.167199928e-03,2.972240327e-03,1.256801188e-04,3.611501380e-04,-1.091580824e+00,-2.790757644e+00,-6.742405043e-01,-5.212382390e-05,1.250650503e-04,2.615100354e-01,7.602209922e-04,2.224089465e-01,2.609211048e-01,4.122530448e-04,2.224987993e-01,3.874000311e-01,-9.949999303e-02,9.499999881e-02,1.319469234e+00,1.377420202e-01,0,0,0,3.610572312e-04,-1.091570020e+00,-2.790709496e+00,-6.742348075e-01,-5.215081910e-05,1.240145066e-04
5.700000000e-01,6.969099529e-04,2.218849548e-03,2.814533132e-02,1.109424547e-03,7.917569976e-04,8.101540831e-01,3.072025790e+00,5.471932187e-02,2.220446070e-16,6.352747104e-22,6.060874398e-20,1.501908991e-03,5.148926750e-03,-1.096021086e-01,-1.169192940e-01,6.476083305e-03,3.096351167e-03,4.875512968e-05,8.432433969e-04,-1.094761450e+00,-2.790089184e+00,-6.739741992e-01,-3.957363908e-05,4.824261101e-04,2.614928867e-01,7.791249817e-04,2.225715803e-01,2.608975426e-01,4.252241017e-04,2.226490600e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,1.393763572e-01,0,0,0,8.432534523e-04,-1.094751835e+00,-2.790040493e+00,-6.739686728e-01,-3.949145321e-05,4.813661799e-04
5.800000000e-01,7.039169074e-04,2.287192739e-03,2.583853393e-02,1.143596120e-03,8.195423812e-04,9.049017829e-01,3.069544910e+00,5.470609704e-02,2.224778697e-16,4.336809853e-19,1.088956310e-19,1.473677999e-03,5.311181303e-03,-1.097711995e-01,-1.174905300e-01,6.789624691e-03,3.226075787e-03,-1.424922957e-04,3.407769915e-04,-1.088075628e+00,-2.789895680e+00,-6.742989209e-01,-1.044759412e-04,5.580214861e-04,2.614754470e-01,7.976837363e-04,2.227365351e-01,2.608736624e-01,4.383243024e-04,2.228014581e-01,3.874000311e-01,-9.950000048e-02,9.499999881e-02,1.319469234e+00,1.398483291e-01,0,0,0,3.408074845e-04,-1.088064790e+00,-2.789845467e+00,-6.742933989e-01,-1.045515528e-04,5.570601788e-04
5.900000000e-01,7.109154750e-04,2.372206345e-03,2.908780632e-02,1.186102894e-03,8.477359948e-04,8.387269149e-01,3.071595973e+00,5.469245200e-02,1.387781777e-17,4.336865687e-19,1.355252716e-20,1.429558994e-03,5.475506186e-03,-1.099396273e-01,-1.180705279e-01,7.112035062e-03,3.358267946e-03,-3.309015883e-04,7.816590961e-04,-1.095407924e+00,-2.789382299e+00,-6.738908030e-01,-5.297959544e-05,5.168185322e-04,2.614574253e-01,8.163226108e-04,2.229037339e-01,2.608494675e-01,4.515501489e-04,2.229559753e-01,3.874000311e-01,-9.950000048e-02,9.499999881e-02,1.319469234e+00,1.399638429e-01,0,0,0,7.817491423e-04,-1.095397711e+00,-2.789331913e+00,-6.738854051e-01,-5.296699237e-05,5.158524727e-04
6.000000000e-01,7.179504399e-04,2.466401122e-03,2.201075083e-02,1.233200248e-03,8.751180029e-04,8.654387012e-01,3.070523848e+00,5.467836562e-02,1.387787383e-17,2.168488095e-19,3.030437199e-20,1.066908997e-03,5.641790573e-03,-1.101065949e-01,-1.186586469e-01,7.441711146e-03,3.491807962e-03,-4.823699710e-04,3.058384859e-04,-1.089791585e+00,-2.790239373e+00,-6.745627933e-01,1.969549143e-05,4.349430402e-04,2.614387900e-01,8.352174014e-04,2.230734651e-01,2.608249615e-01,4.648981466e-04,2.231125935e-01,3.874000311e-01,-9.950000048e-02,9.499999881e-02,1.319469234e+00,1.399913952e-01,0,0,0,3.058866132e-04,-1.089780331e+00,-2.790187120e+00,-6.745570898e-01,1.962436363e-05,4.339780426e-04
6.100000000e-01,7.252078986e-04,2.562483717e-03,2.466281497e-02,1.281241508e-03,9.013149967e-04,8.403985375e-01,3.070676424e+00,5.466395011e-02,1.387782137e-17,2.117582368e-22,5.463198354e-20,1.413318008e-03,5.809723400e-03,-1.102744937e-01,-1.192555130e-01,7.778668776e-03,3.626018530e-03,-5.990304053e-04,4.489848577e-04,-1.094256075e+00,-2.788809511e+00,-6.739425322e-01,-2.644621912e-05,3.393850554e-04,2.614197026e-01,8.544115060e-04,2.232454620e-01,2.608001479e-01,4.783648042e-04,2.232712943e-01,3.874000311e-01,-9.950000048e-02,9.499999881e-02,1.319469234e+00,1.399979070e-01,0,0,0,4.489941057e-04,-1.094247460e+00,-2.788755894e+00,-6.739372611e-01,-2.649662201e-05,3.383146250e-04
6.200000000e-01,7.324705199e-04,2.657199273e-03,2.425185646e-02,1.328599246e-03,9.265544718e-04,8.380732762e-01,3.070862992e+00,5.464913257e-02,8.508230466e-20,2.168404410e-19,1.090667989e-19,1.404499009e-03,5.979232490e-03,-1.104415581e-01,-1.198603362e-01,8.122659288e-03,3.762134816e-03,-6.883892347e-04,5.703907404e-04,-1.094932907e+00,-2.788741192e+00,-6.739759603e-01,-6.391927155e-05,2.951940913e-04,2.614000576e-01,8.736585657e-04,2.234198174e-01,2.607750302e-01,4.919466343e-04,2.234320597e-01,3.874000311e-01,-9.949997813e-02,9.499999881e-02,1.319469234e+00,1.399994269e-01,0,0,0,5.703885108e-04,-1.094923496e+00,-2.788685799e+00,-6.739701033e-01,-6.394281809e-05,2.941468847e-04
6.300000000e-01,7.397693048e-04,2.749900971e-03,1.893620281e-02,1.374950052e-03,9.509567039e-04,8.638665900e-01,3.069849612e+00,5.463392198e-02,1.118863200e-16,1.084452366e-19,1.355252716e-20,1.442558001e-03,6.150361151e-03,-1.106082425e-01,-1.204735041e-01,8.473693393e-03,3.900099080e-03,-7.565139676e-04,1.829502946e-04,-1.090647978e+00,-2.789183060e+00,-6.744786016e-01,2.038511884e-05,2.551479697e-04,2.613798686e-01,8.929802036e-04,2.235966132e-01,2.607496121e-01,5.056401535e-04,2.235948712e-01,3.874000311e-01,-9.949999303e-02,9.499999881e-02,1.319469234e+00,1.399994269e-01,0,0,0,1.829541288e-04,-1.090639830e+00,-2.789128542e+00,-6.744726896e-01,2.032009070e-05,2.541217254e-04
6.400000000e-01,7.473959701e-04,2.839982951e-03,1.861749894e-02,1.419990998e-03,9.748659031e-04,8.739479586e-01,3.069563106e+00,5.461857761e-02,2.224778667e-16,1.058791184e-21,2.710505431e-20,1.401268994e-03,6.323548499e-03,-1.107787266e-01,-1.210947037e-01,8.828428574e-03,4.040871747e-03,-8.089949843e-04,1.396180366e-04,-1.090715893e+00,-2.788846152e+00,-6.744579808e-01,2.265036492e-05,2.231977053e-04,2.613595061e-01,9.123170457e-04,2.237755572e-01,2.607238972e-01,5.194418821e-04,2.237597108e-01,3.874000311e-01,-9.950000048e-02,9.499999881e-02,1.319469234e+00,1.399994269e-01,0,0,0,1.396159641e-04,-1.090705633e+00,-2.788790464e+00,-6.744515896e-01,2.260497422e-05,2.221598988e-04
